<<<<<<< HEAD
<<<<<<< HEAD
ê³ ì •í˜•CCTVì§€ë²ˆì£¼ì†Œ,ìœ„ë„,ê²½ë„,ìžì¹˜êµ¬,ë‹¨ì†ì§€ì ëª…,í˜„ìž¥êµ¬ë¶„
ì†¡íŒŒêµ¬ ê°€ë½ë™ 50-7,37.49912643,127.1224747,ì†¡íŒŒêµ¬,ëŒ€ì‹ ìžë™ì°¨ê³µì—…ì‚¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ê°€ë½ë™ 70,37.49750137,127.1194839,ì†¡íŒŒêµ¬,ìœ ì¼ë¹Œë”©ì‚¬ê±°ë¦¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì„ì´Œë™ 272-8,37.50049973,127.1054993,ì†¡íŒŒêµ¬,ë†í˜‘ì„ì´Œì§€ì  ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ í’ë‚©ë™ 406-1,37.528913,127.117351,ì†¡íŒŒêµ¬,íƒœì–‘ìƒê°€ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì„ì´Œë™ 296,37.50142288,127.1085358,ì†¡íŒŒêµ¬,ì—„ë§ˆì†ë°±í™”ì  ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë™ 78-3,37.50466156,127.1351776,ì†¡íŒŒêµ¬,ë¯¸ë„ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ê°€ë½ë™ 199,37.493392,127.134065,ì†¡íŒŒêµ¬,ê°€ë½í”„ë¼ìžìƒê°€ì£¼ì°¨ìž¥ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë§ˆì²œë™ 34,37.4986763,127.1456909,ì†¡íŒŒêµ¬,ì‹ ì¼êµíšŒ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë°©ì´ë™ 149-3,37.51272583,127.1138992,ì†¡íŒŒêµ¬,í˜„ëŒ€ì˜¤ì¼ë±…í¬(ë‚¨ì„±ì£¼ìœ ì†Œ) ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë°©ì´ë™ 126-1,37.50983047,127.1180573,ì†¡íŒŒêµ¬,ë™ì›ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë°©ì´ë™ 207-6,37.50924301,127.1247787,ì†¡íŒŒêµ¬,íƒœì›…ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì˜¤ê¸ˆë™ 17,37.50934601,127.1267548,ì†¡íŒŒêµ¬,ë°©ì´ì—­1ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì„ì´Œë™ 256,37.50017548,127.1042557,ì†¡íŒŒêµ¬,ê¸ˆê°•ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬2ë™ 2-8,37.50522404,126.9938485,ì„œì´ˆêµ¬,ë°˜í¬ì„±ë‹¹ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬2ë™ 4-14,37.50428551,126.9945329,ì„œì´ˆêµ¬,ë°˜í¬ì„±ëª¨ìœ ì¹˜ì›ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 30-18,37.50183972,127.0176171,ì„œì´ˆêµ¬,ë°˜í¬ì„¼íŠ¸ëŸ´í‘¸ë¥´ì§€ì˜¤ì„œë°‹ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬3ë™ 75-15,37.50570351,127.0030712,ì„œì´ˆêµ¬,ë°˜í¬ì‡¼í•‘ 2-3ë™ì‚¬ì´ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìž ì›ë™ 76-7,37.50578633,127.0016379,ì„œì´ˆêµ¬,ë°˜í¬ì‡¼í•‘2ë™ë’¤ 216ë™ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 551-13,37.49768083,127.0005544,ì„œì´ˆêµ¬,ë°˜í¬ì„œëž˜ì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 55-6,37.5029453,127.0107475,ì„œì´ˆêµ¬,ë°˜í¬ìŒë™ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬2ë™ 2-8,37.50587179,126.9948956,ì„œì´ˆêµ¬,ë°˜í¬ì•„í¬ë¡œë¦¬ë²„íŒŒí¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 103-1,37.49706833,126.9969334,ì„œì´ˆêµ¬,ë°˜í¬ì–´ë¦°ì´ì§‘ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 418-3,37.60598,127.10095,ì¤‘ëž‘êµ¬,ìƒˆí•œì•„íŒŒíŠ¸ ì •ë¯¼ë¹Œë”© ì‹ ë‚´ì´ˆ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì¤‘í™”ë™ 284-1,37.60409,127.07904,ì¤‘ëž‘êµ¬,ë¬µë™ì´ˆë“±í•™êµ ë¬µë™ì‹ í˜‘ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 252-89,37.483716,126.8916448,êµ¬ë¡œêµ¬,ì‚¼í™”ì¸ì‡„ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ5ë™ 106-9,37.49782258,126.8913806,êµ¬ë¡œêµ¬,ì˜ë¦¼ì¤‘í•™êµ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 147-6,37.4903825,126.8931026,êµ¬ë¡œêµ¬,ì´í™”ìš°ì„±ì•„íŒŒíŠ¸ì§„ìž…ë¡œì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 169-9,37.4891557,126.8925124,êµ¬ë¡œêµ¬,ì˜ì„œì¤‘í•™êµ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì‹ ë„ë¦¼ë™390-44 ,37.5078412,126.880457,êµ¬ë¡œêµ¬,ì‹ ë„ë¦¼ì£¼ë¯¼ì„¼í„° ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰3ë™370-40 ,37.4836917,126.8539629,êµ¬ë¡œêµ¬,ê°œë´‰ë™ ê°œì›…êµ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™237 ,37.481404,126.89274,êµ¬ë¡œêµ¬,ì‹ í•œë°©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰1ë™ 465-10,37.4994399,126.8532537,êµ¬ë¡œêµ¬,ì˜ë‹¹ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 394-57,37.4907155,126.8804583,êµ¬ë¡œêµ¬,ë²šê½ƒë¡œ ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ5ë™ 528-1,37.499142,126.8871415,êµ¬ë¡œêµ¬,êµ¬ë¡œ5ë™ ìœ ì§„ë°”ë² í ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ5ë™ 109-2,37.4999424,126.8885412,êµ¬ë¡œêµ¬,êµ¬ë¡œ5ë™ ë™ê´‘êµíšŒ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ìˆ˜ê¶ë™ 283-4,37.4970654,126.8292762,êµ¬ë¡œêµ¬,íƒœì„±ê³µì¡°ì‚°ì—… ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 1125-3,37.4838012,126.9012697,êµ¬ë¡œêµ¬,ë•ì„±ë¹Œë”©ì•žì „ì‹ ì£¼,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™817 ,37.4838223,126.8983117,êµ¬ë¡œêµ¬,ê¸°ì—…ì€í–‰ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰1ë™ 153-124,37.4984196,126.8566781,êµ¬ë¡œêµ¬,ì‚¼í™˜ë¡œì¦ˆë¹Œì•„íŒŒíŠ¸ì§„ìž…ë¡œ ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 615-3,37.5048588,126.8758491,êµ¬ë¡œêµ¬,STX ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 478-1,37.4980037,126.8796169,êµ¬ë¡œêµ¬,ì¤‘ì•™í•˜ì´ì¸ ì•„íŒŒíŠ¸ 104ë™ ì•ž ì‚¼ê±°ë¦¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì˜¤ë¥˜2ë™ 159-2,37.4909328,126.8406656,êµ¬ë¡œêµ¬,ì˜¤ë¥˜2ë™ ì¹˜ì•ˆì„¼í„° ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 145-23,37.4887497,126.8932531,êµ¬ë¡œêµ¬,ì„±ë½ì•„íŒŒíŠ¸ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œë™ 394-24,37.4906215,126.8807328,êµ¬ë¡œêµ¬,ê°€ë§ˆì‚°ë¡œ5ê¸¸ 8,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°€ë¦¬ë´‰ë™ 123-78,37.4813556,126.888375,êµ¬ë¡œêµ¬,ì¤‘ì•™ì§€ë¬¼ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê³ ì²™1ë™ 76-406,37.4995945,126.8654888,êµ¬ë¡œêµ¬,ê³ ì‚°ì´ˆêµ ë’¤,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 704-12,37.4912555,126.8837501,êµ¬ë¡œêµ¬,êµ¬ë¡œ2ë™ ì£¼ë¯¼ì„¼í„° ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™505-13 ,37.498216,126.8841511,êµ¬ë¡œêµ¬,í¥ì¼ë¶€ë™ì‚°ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 187-4,37.4857886,126.8997733,êµ¬ë¡œêµ¬,ì˜ˆì„±ìœ í† í”¼ì•„,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ5ë™ 442-180,37.4964069,126.8881141,êµ¬ë¡œêµ¬,êµ¬ì²­í›„ë¬¸ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™494-10 ,37.4993211,126.8826034,êµ¬ë¡œêµ¬,ì •í™”ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬1ë™ 20-46,37.50608347,127.0098858,ì„œì´ˆêµ¬,ë°˜í¬ìžì´ì•„íŒŒíŠ¸ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬2ë™ 18-2,37.50195425,126.9956534,ì„œì´ˆêµ¬,ë°˜í¬ì¢…í•©ìš´ë™ìž¥ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 807-3,37.49356272,126.9923542,ì„œì´ˆêµ¬,ë°©ë°°3ì°¨eíŽ¸í•œì„¸ìƒ ìž…êµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 874-1,37.48858542,126.9921715,ì„œì´ˆêµ¬,ë°©ë°°4ë™ì£¼ë¯¼ì„¼í„°ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 424-28,37.48389798,126.9842254,ì„œì´ˆêµ¬,ë°©ë°°ë¡¯ë°ìºìŠ¬106ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 424-28,37.48401248,126.985813,ì„œì´ˆêµ¬,ë°©ë°°ë¡¯ë°ìºìŠ¬110ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 424-28,37.48269302,126.9848883,ì„œì´ˆêµ¬,ë°©ë°°ë¡¯ë°ìºìŠ¬ë†€ì´í„°ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°ë³¸ë™ 752-36,37.4975651,126.9852191,ì„œì´ˆêµ¬,ë°©ë°°ì•„í¬ë¡œë¦¬ë²„104ë™ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 923-6,37.4829894,126.9957831,ì„œì´ˆêµ¬,ë°©ë°°ì•„í¬ë¡œíƒ€ì›Œ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 424-28,37.48274398,126.983156,ì„œì´ˆêµ¬,ë°©ë°°ë¡¯ë°ìºìŠ¬101ë™ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 995-22,37.47935885,127.0035806,ì„œì´ˆêµ¬,ë°©ë°°ì•„íŠ¸ìžì´ ì‚¼ê±°ë¦¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 992-8,37.48055624,127.0020274,ì„œì´ˆêµ¬,ë°©ë°°ì•„íŠ¸ìžì´ ì •ë¬¸ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 993-8,37.47977795,127.0017907,ì„œì´ˆêµ¬,ë°©ë°°ì•„íŠ¸ìžì´ ì£¼ì°¨ìž¥ìž…êµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°3ë™ 984-4,37.48150533,126.9980683,ì„œì´ˆêµ¬,ë°©ë°°ì—­1ë²ˆì¶œêµ¬ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°1ë™ 912-6,37.48117691,126.9966334,ì„œì´ˆêµ¬,ë°©ë°°ì—­3ë²ˆì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 875-1,37.48891318,126.9929162,ì„œì´ˆêµ¬,ë°©ë°°ì—´ë¦°ë¬¸í™”ì„¼í„° ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë§ìš°ë™ 490-13,37.59809,127.09514,ì¤‘ëž‘êµ¬,ë§ìš°ë¡œ60ê¸¸(êµ¬ë§›ì†œì”¨ê¸¸ 1ë²ˆì§€í†µë‹­),ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ìƒë´‰ë™ 81,37.59721,127.0894,ì¤‘ëž‘êµ¬,ìƒë´‰ì½”ìŠ¤íŠ¸ì½” ì•ž ì½”ìŠ¤íŠ¸ì½” ì¶œêµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 645,37.61649,127.09335,ì¤‘ëž‘êµ¬,ì‹ ë‚´í™ˆí”ŒëŸ¬ìŠ¤ ë´‰í™”ì‚°ì—­ 2ë²ˆì¶œêµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ì‹ ë‚´ë™ 522-1,37.60272807,127.0955484,ì¤‘ëž‘êµ¬,ëŒ€ê±´ì–´ë¦°ì´ì§‘,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™486-28 ,37.4975583,126.8826664,êµ¬ë¡œêµ¬,ìƒˆë§ˆì„ê¸ˆê³ ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 169-2,37.4897891,126.8921216,êµ¬ë¡œêµ¬,ë² ë‹¤ë‹ˆêµíšŒ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 487-75,37.4964706,126.8830341,êµ¬ë¡œêµ¬,ì§„ì–‘ëª©ê³µì†Œ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ2ë™ 420-4,37.4948608,126.8828664,êµ¬ë¡œêµ¬,íš¨ì§„ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì˜¤ë¥˜1ë™ 55-14,37.4960267,126.8441334,êµ¬ë¡œêµ¬,ì‹ í•œì€í–‰,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ4ë™ 97-6,37.4963579,126.8926,êµ¬ë¡œêµ¬,ì‹ êµ¬ë¡œí˜„ëŒ€ì•„íŒŒíŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì‹ ë„ë¦¼ë™ 309-6,37.5114526,126.8850607,êµ¬ë¡œêµ¬,ì‹ ë„ë¦¼ ìš°ì„±2ì°¨,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê³ ì²™2ë™ 260-19,37.503273,126.850563,êµ¬ë¡œêµ¬,ìƒì•”ë¹Œë”© ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ4ë™ 766-207,37.4888865,126.8901218,êµ¬ë¡œêµ¬,ë‘ì‚°ì•„íŒŒíŠ¸ì •ë¬¸ ì˜†,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰3ë™ 356-9,37.4860653,126.8520422,êµ¬ë¡œêµ¬,ê´‘ì§„ì„ êµì–´ë¦°ì´ì§‘ ì•ž,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰1ë™ 128-23,37.501624,126.8481969,êµ¬ë¡œêµ¬,ê°œë´‰í‘¸ë¥´ì§€ì˜¤,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°€ë¦¬ë´‰ë™88-22 ,37.4837525,126.8864981,êµ¬ë¡œêµ¬,ë‹´ë™ê±´ì„¤,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰1ë™126-17 ,37.5023527,126.8487563,êµ¬ë¡œêµ¬,ì‚¼ìš°ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê³ ì²™1ë™ 327,37.5002293,126.8660275,êµ¬ë¡œêµ¬,ë™ì•„í•œì‹ ì•„íŒŒíŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê³ ì²™1ë™52-200 ,37.5002681,126.8667265,êµ¬ë¡œêµ¬,ë¯¸ë¦¼ë¹Œë”©ê±´ë„ˆíŽ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì‚¼ì „ë™ 3-4,37.50637054,127.0898972,ì†¡íŒŒêµ¬,ê·¼í™”ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ í’ë‚©ë™ 490-6,37.53448868,127.1217194,ì†¡íŒŒêµ¬,ì›ì„±ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 40-1,37.51192856,127.0952377,ì†¡íŒŒêµ¬,ë¡¯ë°ë§ˆíŠ¸ì£¼ì°¨ìž¥ìž…êµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ë¬¸ì •ë™ 150-17,37.49023819,127.1114349,ì†¡íŒŒêµ¬,ë¬¸ì •ë™ìš°ì²´êµ­ì•ž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 294-32,37.50619507,127.0811768,ì†¡íŒŒêµ¬,ì•„ì‹œì•„ì„ ìˆ˜ì´Œì‚¼ê±°ë¦¬ (êµ¬ì†¡íŒŒë“±ê¸°ì†Œ)ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 196,37.509946,127.07912,ì†¡íŒŒêµ¬,ì˜¬ë¦¼í”¼ì•„ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 340-1,37.503271,127.086809,ì†¡íŒŒêµ¬,SKë³µì§€ìž ì‹¤ì¶©ì „ì†Œ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ìž ì‹¤ë™ 335-2,37.50488281,127.085701,ì†¡íŒŒêµ¬,ê³ ê´‘ë¹Œë”© ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì†¡íŒŒêµ¬ ì‹ ì²œë™ 29-5,37.5144577,127.1069336,ì†¡íŒŒêµ¬,ì†¡íŒŒêµ¬ì²­ì°¨ëŸ‰ì¶œêµ¬ ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì–‘ìž¬1ë™ 72,37.47851634,127.0350485,ì„œì´ˆêµ¬,ë°©ì•„ë‹¤ë¦¬ê³µì› ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1707-4,37.49319481,127.008491,ì„œì´ˆêµ¬,ë²•ì›ë“±ê¸°êµ­ìš°ì¸¡ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1707-4,37.49340281,127.0091322,ì„œì´ˆêµ¬,ë²•ì›ë“±ê¸°êµ­ì¢Œì¸¡ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°4ë™ 1397,37.4864187,126.9830817,ì„œì´ˆêµ¬,ë°©ë°°í•œì§„ë¡œì¦ˆíž ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1711,37.49390236,127.0105014,ì„œì´ˆêµ¬,ë²•ì›ë¡œì¤‘ì•™ë²•ì›ìž…êµ¬ì£¼ë³€1,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œì´ˆ3ë™ 1710-1,37.4940386,127.0106497,ì„œì´ˆêµ¬,ë²•ì›ë¡œì¤‘ì•™ë²•ì›ìž…êµ¬ì£¼ë³€2,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°˜í¬4ë™ 82-13,37.49476047,127.002155,ì„œì´ˆêµ¬,ë²•í•™ë¹Œë¼ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 450-1,37.47830154,126.9824706,ì„œì´ˆêµ¬,ë³µê°œë„ë¡œí˜¸ë¦¼ìˆ˜ì‚°ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ë°©ë°°2ë™ 445-1,37.47713325,126.9828215,ì„œì´ˆêµ¬,ë³µê°œë¡œë§Œë‚¨ì˜ê´‘ìž¥ì£¼ë³€,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ìƒë´‰ë™ 397-2,37.59666957,127.0918851,ì¤‘ëž‘êµ¬,í•œì¼ì¨ë„ˆìŠ¤ë¹Œ ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 507-38,37.58179,127.09345,ì¤‘ëž‘êµ¬,ë©´ì¤‘ì´ˆ ë™ë‚¨ë¹Œë”© CUë©´ëª©ì ,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ì„œìš¸ ì¤‘ëž‘êµ¬ ë©´ëª©ë™ 1086-64,37.58035207,127.0925535,ì¤‘ëž‘êµ¬,ìš©ë§ˆí•œì‹ ì•„íŒŒíŠ¸ ì‚¬ê±°ë¦¬ êµí†µì„¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™1124-42 ,37.4845905,126.9013878,êµ¬ë¡œêµ¬,íƒœì•„ë¹Œë”©,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ4ë™ 748-1,37.4876199,126.8884961,êµ¬ë¡œêµ¬,ë‚¨êµ¬ë¡œì—­6ë²ˆì¶œêµ¬,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê³ ì²™2ë™164-91 ,37.5040014,126.8527131,êµ¬ë¡œêµ¬,ê³ ì²™ê·¼ë¦°ê³µì›ì£¼ì°¨ìž¥,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™798-120 ,37.4849078,126.8876763,êµ¬ë¡œêµ¬,ì§„ë¡œë§ˆíŠ¸,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
êµ¬ë¡œ3ë™ 265-1,37.4843057,126.8897511,êµ¬ë¡œêµ¬,êµ¬ë¡œ3ë™ì„±ë‹¹,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
ê°œë´‰1ë™ 115-10,37.504548,126.8464009,êµ¬ë¡œêµ¬,ì•„ëžŒìœ ì¹˜ì›,ë¶ˆë²•ì£¼ì •ì°¨êµ¬ì—­
